"","mass_density","ratio_oxygen_by_transition_metal_atom","ratio_atoms_cell_by_cell_vol","electronic_energy_band_gap","energy_atom","point_group","c.a_ratio","AGL_bulk_mod","Thermal_Conductivity"
"1",6.62411,0.5,0.051642223,0.0868,-2.11465,48,1,50.0423,"Low"
"2",6.01944,0.5,0.076000162,0.6558,-3.6167,48,1,97.0286,"Low"
"3",8.32514,1.2,0.062087476,0,-3.58419,12,1.079109282,82.1727,"Low"
"4",4.68948,0.67,0.034622442,1.4945,-3.52205,16,1.200735379,27.3577,"Low"
"5",4.70755,1,0.044950083,1.3562,-3.56908,8,1.686468044,40.105,"Low"
"6",4.47728,1,0.038640623,1.4461,-2.90303,8,1,30.841,"Low"
"7",3.86428,1,0.042839395,1.504,-2.98254,8,1,33.8962,"Low"
"8",7.95705,0.25,0.056500025,0,-7.46993,48,1,143.869,"Low"
"9",5.85747,0.75,0.081712698,0.0653,-3.98597,16,1,116.163,"Low"
"10",6.27993,1.33,0.065412652,0.4311,-4.01044,24,1,90.4714,"Low"
"11",6.08172,1.33,0.069999213,0.8715,-4.55679,24,1,102.523,"Low"
"12",4.41627,2,0.048190739,1.9729,-5.62294,48,1,67.1517,"Low"
"13",5.96773,1,0.090359745,0,-4.17131,4,1.758671889,136.881,"Low"
"14",4.22102,2,0.044507744,1.2829,-4.26136,8,0.82428564,51.9207,"Low"
"15",5.64167,1.5,0.052139206,3.5256,-8.15204,24,1,109.882,"Low"
"16",6.88202,2,0.065090924,0.6242,-4.37448,24,3.85971333,103.286,"Low"
"17",5.88821,2,0.066072642,2.7337,-5.38332,48,1,121.466,"Low"
"18",5.78034,1.33,0.072878153,1.5995,-4.47772,48,1,112.174,"Low"
"19",6.28799,1,0.058978782,0,-3.78289,12,1.580611803,87.9671,"Low"
"20",2.8443,3,0.084378098,3.2388,-5.96572,24,1,132.098,"Low"
"21",4.13452,3,0.060140629,2.0808,-5.4556,24,1,101.58,"Low"
"22",4.84192,1.714,0.094572932,0,-7.38909,6,1,164.628,"Low"
"23",7.73964,2,0.058651456,2.814,-6.66859,24,3.415228242,109.392,"Low"
"24",8.15424,3.5,0.08565744,0,-5.97745,48,1,144.371,"Low"
"25",7.18237,2,0.074298542,0.3593,-4.75786,8,3.084148722,133.082,"Low"
"26",5.38592,2,0.056837827,1.6271,-5.92321,6,1.14282948,80.9206,"Low"
"27",6.14323,2,0.076855582,1.4193,-4.03947,24,1,108.988,"Low"
"28",7.1842,2,0.079234818,1.8886,-5.14331,48,1,169.317,"Low"
"29",5.53412,2,0.058271238,2.5359,-6.4977,24,3.575256718,98.1076,"Low"
"30",8.07361,3,0.063329217,1.9733,-5.98298,8,3.231880402,128.066,"Low"
"31",2.82789,3,0.069089879,0,-6.9524,8,0.916087049,118.691,"Low"
"32",6.99145,2,0.080348633,0.9858,-4.49855,24,4.154988111,129.598,"Low"
"33",7.10473,3,0.076649791,0.4471,-5.09004,8,1.448867486,143.227,"Low"
"34",5.24078,2,0.075662997,1.4608,-5.53243,4,1.290807171,120.008,"Low"
"35",6.73527,2,0.069924132,1.0847,-5.17498,16,1,127.064,"Low"
"36",5.28629,1,0.06503205,0,-2.89484,24,1,51.0816,"Low"
"37",5.39908,2,0.079500735,1.5225,-6.50245,16,1,131.563,"Low"
"38",7.14268,2.5,0.067844651,1.8389,-6.5538,8,0.839451388,139.709,"Low"
"39",6.72983,2,0.069867601,1.0826,-5.17502,48,1,127.111,"Low"
"40",6.5045,0.25,0.070548728,0.6067,-4.98983,48,1,127.261,"Low"
"41",7.07091,2,0.080871097,1.5799,-6.55242,48,1,151.484,"Low"
"42",6.23075,2,0.071347032,0.4446,-4.90755,24,3.49947437,119.296,"Low"
"43",9.45276,3,0.079089209,0.9063,-5.66964,8,1.439931125,185.644,"Low"
"44",3.27892,3.5,0.06747718,2.8172,-6.83176,24,1,151.666,"Low"
"45",7.99231,3.5,0.068996879,2.6269,-5.90772,48,1,171.19,"Low"
"46",3.76808,1,0.083017865,2.3481,-4.28594,4,1.571031826,87.5919,"Low"
"47",5.20261,2,0.067806954,2.4628,-6.18435,24,3.845535045,112.849,"Low"
"48",6.90074,3,0.068866255,2.8177,-6.92655,8,1.439486929,140.096,"Low"
"49",5.92248,3,0.074221693,0.6679,-6.87131,24,1.640687864,113.571,"Low"
"50",4.89501,1.5,0.065272021,4.06,-9.11,24,1,136.09,"Low"
"51",8.71659,3.5,0.078478376,0,-5.69159,48,1,171.947,"Low"
"52",6.50184,3.5,0.082411202,1.9621,-6.68657,48,1,189.315,"Low"
"53",4.89339,1.5,0.067477522,2.82,-6.83,24,1,136.069,"Low"
"54",7.76088,2,0.068248904,2.2382,-6.33583,24,3.71583534,125.86,"Low"
"55",5.37215,0.33,0.029589476,0,-4.29668,48,1,34.2582,"Low"
"56",5.9135,3,0.070017224,1.4249,-6.12347,8,1.401484222,122.627,"Low"
"57",6.1641,1.5,0.056967506,3.4389,-8.12499,4,1.210039752,119.82,"Low"
"58",6.79017,3.5,0.077510367,0.4798,-5.36123,48,1,151.846,"Low"
"59",7.25634,2,0.087924842,1.8904,-4.36026,24,4.279766675,153.361,"Low"
"60",6.35358,2,0.084789389,1.7656,-5.29546,48,1,151.617,"Low"
"61",6.98984,2,0.083802979,0.181,-5.70972,8,2.037775164,161.45,"Low"
"62",6.92329,3.5,0.085107041,0.8467,-8.20289,48,1,202.285,"Low"
"63",4.10294,3,0.086383387,0.9363,-6.84597,24,1.708765345,136.953,"Low"
"64",6.1915,2,0.082360208,1.1565,-5.47771,48,1,154.983,"Low"
"65",4.87204,2,0.063626892,2.7617,-7.05577,24,3.225850798,112.793,"Low"
"66",6.36958,2,0.085663063,0.6598,-5.01568,48,1,143.992,"Low"
"67",5.14059,3,0.08122883,0.8325,-6.85505,24,1.676641953,127.25,"Low"
"68",5.53578,0.3,0.042129506,0,-6.31737,24,0.430326804,78.6931,"Low"
"69",3.60511,3.5,0.055331846,2.6438,-8.46874,24,1,129.617,"Low"
"70",8.66614,3,0.084221874,1.7439,-7.01834,8,1.449158265,190.197,"Low"
"71",5.17095,2.75,0.078902999,0,-6.48661,8,0.814980328,125.799,"Low"
"72",10.7112,3.5,0.077597579,0,-6.05226,48,1,182.957,"Low"
"73",5.88827,1,0.045541111,1.4444,-7.21432,4,1.232472113,89.4966,"Low"
"74",4.34883,3,0.091560418,0.4469,-6.93377,8,1.398581755,132.775,"Low"
"75",5.07482,2.5,0.07533335,1.8335,-6.96423,8,2.852211107,115.114,"Low"
"76",3.62988,2,0.067244408,1.0851,-5.07432,16,2.080478459,87.1187,"Low"
"77",6.30751,3.5,0.066619831,2.0853,-7.06209,48,1,141.134,"Low"
"78",5.39781,3,0.085102399,0.2367,-5.91972,8,1.431930973,159.993,"Low"
"79",5.26864,1.33,0.064757403,0.7847,-4.73709,8,0.643016199,96.7633,"Low"
"80",6.77222,2,0.086841093,1.928,-5.72038,48,1,187.028,"Low"
"81",7.0988,2,0.081828278,0,-6.1516,8,1,170.138,"Low"
"82",5.45089,1.67,0.073621439,0,-4.98132,8,0.351699843,103.109,"Low"
"83",5.67964,3.5,0.080846982,0,-6.77106,48,1,156.408,"Low"
"84",6.08968,3,0.078092665,0,-7.98439,48,1,158.455,"Low"
"85",6.88743,3.5,0.0749255,0.1483,-10.3493,48,1,171.035,"Low"
"86",5.78322,3,0.063136495,4.5627,-8.60307,4,1.445333818,132.302,"Low"
"87",6.02418,4,0.067199032,2.7616,-6.99725,16,1,135.508,"Low"
"88",5.94794,2,0.101009463,2.3816,-5.39371,48,1,171.65,"Low"
"89",6.02846,2,0.086405352,2.1913,-5.7353,48,1,182.843,"Low"
"90",10.8692,2,0.082472186,0.5795,-4.85624,8,0.507189975,192.442,"Low"
"91",8.41289,3,0.081986702,1.5949,-6.87782,8,1.433593259,142.569,"Low"
"92",8.03756,3,0.0806965,1.4152,-6.96224,16,1.959566903,204.459,"Low"
"93",4.59725,1.5,0.04248702,1.6,-7.90985,6,0.520701764,88.267,"Low"
"94",2.81595,3.5,0.064,4.47,-8.03,24,1,158.117,"Low"
"95",5.98438,3.5,0.083746993,1.0262,-5.95436,48,1,164.873,"Low"
"96",7.23387,3.5,0.07657874,2.8929,-7.03908,48,1,142.607,"Low"
"97",9.43152,0.33,0.043435958,0,-3.99092,48,1,50.7189,"Low"
"98",7.23794,3.5,0.072222313,2.1547,-8.76022,48,1,152.771,"Low"
"99",5.5749,3,0.071974032,2.1853,-7.45354,24,2.440520388,144.107,"Low"
"100",7.06112,2,0.088804313,2.0292,-5.30993,48,1,190.74,"Low"
"101",6.42783,2,0.077064856,0.3589,-5.9266,8,1.21453009,160.05,"Low"
"102",6.06196,2,0.087518734,1.6901,-5.50833,24,4.258978642,146.471,"Low"
"103",7.41013,3.5,0.073569245,2.2244,-7.11239,48,1,156.924,"Low"
"104",7.54439,3.5,0.074108009,2.2087,-7.10839,48,1,158.054,"Low"
"105",3.61456,1.5,0.078918812,4.276,-8.58426,24,1,159.052,"Low"
"106",5.26527,2,0.073321846,3.7068,-8.31499,4,0.761651939,147.576,"Low"
"107",7.65603,3.5,0.07466663,2.1953,-7.10373,48,1,158.797,"Low"
"108",7.76459,3.5,0.075209304,2.173,-7.10082,48,1,159.947,"Low"
"109",7.76459,3.5,0.075209304,2.173,-7.10082,48,1,159.947,"Low"
"110",5.18432,2,0.06818085,0,-5.18657,8,0.477126678,97.3228,"Low"
"111",5.23267,3,0.084758692,3.1938,-5.53372,8,1.511270452,139.755,"Low"
"112",5.7573,2.67,0.087732125,3.88,-8.73,8,1,214.648,"Low"
"113",6.29411,3,0.08967122,0.4566,-6.26122,8,1.456068033,181.275,"Low"
"114",10.6579,2,0.086711468,0.6013,-5.23445,8,0.520120768,201.604,"Low"
"115",4.52769,4,0.069950452,5.3868,-7.95741,16,1,154.416,"Low"
"116",4.54336,2,0.072865433,2.457,-6.32628,8,2.954718027,120.41,"Low"
"117",6.10941,2,0.08903996,1.0375,-5.03943,24,3.835712363,148.377,"Low"
"118",5.5622,3,0.08683068,3.6269,-7.76513,8,2.815084973,213.379,"Low"
"119",5.41548,2,0.092625673,0.8331,-7.25374,8,3.127152972,160.312,"Low"
"120",2.82237,3,0.068955055,2.7076,-7.21722,4,0.916796376,126.234,"Low"
"121",4.54933,4,0.06444787,2.5168,-8.17348,16,1,139.283,"Low"
"122",5.87171,3.5,0.07378069,2.2481,-7.43095,48,1,155.774,"Low"
"123",5.86971,3.5,0.07375546,2.2472,-7.43093,48,1,155.813,"Low"
"124",4.642,2,0.087778697,3.2627,-8.02361,48,1,165.821,"Low"
"125",4.73595,0.33,0.035870579,0,-4.27255,48,1,41.3158,"Low"
"126",7.58313,3,0.072277523,1.1112,-5.7413,8,1.2909094,130.719,"Low"
"127",6.3481,3,0.086407189,0.8785,-5.91874,16,1.985710642,180.043,"Low"
"128",4.60609,2,0.083947952,1.5203,-5.96357,48,1,134.45,"Low"
"129",5.22444,3.5,0.086589969,0.8556,-8.10328,48,1,162.913,"Low"
"130",4.33637,2,0.074345988,2.6414,-6.73244,24,3.486913658,128.82,"Low"
"131",6.90904,2,0.082834028,0.1517,-5.85956,24,1,169.617,"Low"
"132",6.01864,3.5,0.081044442,0.5591,-7.68351,48,1,185.368,"Low"
"133",5.32897,2,0.087004563,2.5906,-6.40901,24,3.758609209,152.151,"Low"
"134",5.88515,1.83,0.078911962,0.4695,-8.54476,12,1.257746184,193.73,"Low"
"135",4.9955,1,0.080295165,1.7992,-5.84584,12,1.591391631,122.06,"Low"
"136",4.6491,4,0.065658445,2.7237,-8.2441,16,1,142.546,"Low"
"137",6.22351,3,0.07464172,1.4565,-5.67192,12,0.923295162,151.986,"Low"
"138",5.99856,3,0.08670846,2.6187,-6.36042,4,1.409044338,180.303,"Low"
"139",7.73588,3.5,0.068620907,4.4648,-9.3467,48,1,168.135,"Medium"
"140",5.86812,2,0.097402146,2.1223,-5.67634,48,1,175.24,"Medium"
"141",5.3465,1.5,0.073535089,0,-4.8533,8,0.578657852,104.741,"Medium"
"142",5.78358,3.5,0.066950904,3.7972,-8.96014,48,1,160.102,"Medium"
"143",5.29012,4,0.070225952,2.9412,-9.66418,16,1,151.183,"Medium"
"144",7.50283,3,0.071921749,3.96,-8.69,8,1.004889976,159.68,"Medium"
"145",3.84544,4,0.059410058,5.2512,-7.97951,12,0.891187386,127.694,"Medium"
"146",2.62021,3.5,0.071127802,3.0926,-7.54412,24,1,167.073,"Medium"
"147",5.5842,4,0.072726832,2.9629,-8.1556,16,1,157.745,"Medium"
"148",4.88724,3,0.076707705,0,-8.35056,24,3.157075262,145.057,"Medium"
"149",5.40576,3.5,0.07374211,3.2676,-8.17553,48,1,166.272,"Medium"
"150",4.49239,1,0.057825752,5.07,-7.46,16,0.5875,100.303,"Medium"
"151",4.01866,2,0.103116702,1.9902,-6.60912,16,1,134.591,"Medium"
"152",7.93969,3.5,0.075274667,2.1174,-7.38325,48,1,186.202,"Medium"
"153",5.98381,3.5,0.075845069,2.0818,-6.96768,48,1,177.787,"Medium"
"154",5.76995,4,0.074213798,0.2425,-7.68734,16,1,153.683,"Medium"
"155",6.64662,3.5,0.072305867,2.8475,-10.6304,48,1,170.698,"Medium"
"156",5.93715,1.33,0.10023187,1.8891,-5.42017,48,1,166.034,"Medium"
"157",5.92798,3,0.070188738,1.1654,-6.10236,16,1,123.246,"Medium"
"158",7.5076,3,0.071942446,4.17,-8.7,8,0.703703704,159.876,"Medium"
"159",6.21099,1,0.042755507,1.9022,-7.37628,16,1,86.6415,"Medium"
"160",5.88616,4,0.075085879,0.2367,-7.68682,16,1,155.035,"Medium"
"161",8.75272,3.5,0.074005053,3.4526,-11.0309,48,1,179.08,"Medium"
"162",7.05277,2,0.084557062,0,-5.7546,48,1,169,"Medium"
"163",9.21326,3.5,0.076402153,3.12,-9.37,48,1,185.775,"Medium"
"164",9.10692,3.5,0.075981543,3.2266,-9.37413,48,1,184.535,"Medium"
"165",3.66531,1.67,0.078939059,1.5644,-8.0437,8,1.83129425,170.243,"Medium"
"166",5.58305,3,0.086408765,0,-5.67577,48,1,118.375,"Medium"
"167",5.5207,4,0.072558848,0.2556,-7.69236,16,1,150.474,"Medium"
"168",6.32339,2,0.075812425,0.3843,-5.93858,8,1.498606903,157.623,"Medium"
"169",5.014,3.5,0.0847977,0.847,-8.52016,48,1,186.336,"Medium"
"170",6.31819,4,0.082286467,2.7789,-8.11733,8,1,179.347,"Medium"
"171",7.1175,3,0.061522182,0,-7.76733,8,1.541801314,148.305,"Medium"
"172",5.38267,3,0.08505412,0,-6.81705,48,1,114.794,"Medium"
"173",4.08029,4,0.072325755,2.9571,-8.44559,16,1,155.411,"Medium"
"174",5.52627,3,0.091431822,1.5291,-6.90599,16,1.99197997,193.028,"Medium"
"175",7.36826,3.5,0.07546652,3.34,-9.7,48,1,179.028,"Medium"
"176",6.3214,3.5,0.080175219,3.2737,-9.91623,48,1,178.924,"Medium"
"177",5.81724,2,0.057045066,2.98,-7.64,16,1,111.192,"Medium"
"178",4.18264,2,0.091692046,4.2776,-7.47939,16,1,169.922,"Medium"
"179",6.84679,3.5,0.083633018,3.1172,-8.27537,48,1,187.702,"Medium"
"180",6.62585,3.5,0.082380343,3.2411,-8.27656,48,1,185.239,"Medium"
"181",5.20196,2,0.093966038,4.3144,-7.05336,16,0.99819974,177.221,"Medium"
"182",5.20069,2,0.093943339,4.3264,-7.05338,48,1,177.29,"Medium"
"183",6.48621,3.5,0.081741237,3.3021,-8.27691,48,1,184.139,"Medium"
"184",4.18185,2,0.091674634,4.2825,-7.47939,48,1,169.995,"Medium"
"185",4.93288,2,0.070771408,4.9017,-6.8694,48,1,126.358,"Medium"
"186",4.49022,0.33,0.067728881,0,-6.12596,12,0.938002985,147.315,"Medium"
"187",6.28068,3,0.085437631,0.8758,-6.12248,16,1.99303911,172.322,"Medium"
"188",5.50567,1.83,0.08223718,0.489,-7.98492,12,1.236080788,199.139,"Medium"
"189",4.37391,2,0.064868722,3.7088,-6.67498,24,3.892334094,98.6594,"Medium"
"190",7.88122,1,0.073922669,0,-3.79804,48,1,119.636,"Medium"
"191",7.76615,3,0.082722489,0.9934,-9.09327,16,1.915244015,223.783,"Medium"
"192",4.47117,3,0.075086349,3.82,-8.34,8,1.389365352,159.859,"Medium"
"193",6.66341,2.33,0.062199956,3.6497,-8.62557,8,0.580622438,148.528,"Medium"
"194",6.29945,2,0.075525468,0,-5.94071,16,0.672996115,157.783,"Medium"
"195",8.09908,1.5,0.086370579,0,-7.66785,24,0.623297238,146.946,"Medium"
"196",15.2225,0.25,0.061957945,0,-9.64677,8,2.263713633,205.203,"Medium"
"197",4.99028,1,0.080211116,2.4661,-5.8269,24,1,121.474,"Medium"
"198",6.1263,3,0.076486749,0,-6.38738,48,1,112.258,"Medium"
"199",8.11914,3,0.085185325,2.8841,-8.39283,16,1.927062763,228.417,"Medium"
"200",4.14902,4,0.081531155,3.5213,-7.18643,16,1,166.403,"Medium"
"201",4.76875,3.5,0.081922345,3.2858,-8.59564,48,1,182.609,"Medium"
"202",4.30202,3,0.090574952,0,-6.85,48,1,125.998,"Medium"
"203",3.4773,2,0.071186682,4.28,-6.39731,48,1,117.236,"Medium"
"204",5.72543,3.5,0.070867156,1.0459,-7.50126,48,1,166.345,"Medium"
"205",6.61382,3,0.065504872,0,-6.11406,48,1,115.805,"Medium"
"206",6.60304,0.33,0.054907344,0,-9.02,12,1,135.151,"Medium"
"207",4.00704,2,0.087807394,3.2672,-6.33757,8,2.193509674,113.56,"Medium"
"208",3.69661,0.33,0.043662021,0,-4.57653,48,1,51.5487,"Medium"
"209",11.6031,2,0.099593327,3.39,-10.04,8,1.66966967,266.205,"Medium"
"210",5.53298,1,0.048732468,2.9693,-7.73897,12,1.711109055,100.579,"Medium"
"211",5.32906,3,0.083807123,0,-6.42297,48,1,122.523,"Medium"
"212",6.10834,1.6,0.075094455,0,-8.22977,16,2.90448025,188.713,"Medium"
"213",6.48988,3,0.091639429,1.3326,-8.2221,16,1.946618211,227.346,"Medium"
"214",5.20179,2,0.104686986,3.2679,-6.24257,48,1,199.18,"Medium"
"215",4.95407,2,0.106556795,0,-7.35863,24,1,188.924,"Medium"
"216",5.2618,2,0.077150572,4.1,-9.48,8,0.949056604,200.688,"Medium"
"217",6.51721,2,0.095556617,2.85,-9.4,8,1.94100295,247.548,"Medium"
"218",3.86998,3,0.085696045,2.8956,-7.54682,8,1.425326379,169.034,"Medium"
"219",4.04124,2,0.079084205,3.082,-6.44653,24,3.847374903,116.806,"Medium"
"220",4.98403,2,0.09798542,2.015,-6.06713,24,3.958898372,165.81,"Medium"
"221",6.93722,2,0.072783779,0,-6.49163,16,0.847954037,131.839,"Medium"
"222",5.83693,3,0.069110697,0.3313,-6.04632,48,1,123.381,"Medium"
"223",6.85676,1.25,0.082287971,0,-8.72419,16,0.719053513,235.158,"Medium"
"224",4.12799,4,0.081119448,5.8,-8.3,16,1,177.315,"Medium"
"225",5.19488,3,0.09544717,5.54,-8.32,8,1.424474187,192.898,"Medium"
"226",7.20987,3,0.071901064,0.6582,-6.81963,48,1,94.0575,"Medium"
"227",5.55922,2,0.081510664,3.56,-9.5,4,1.038240918,212.734,"Medium"
"228",4.29127,3.5,0.075209561,1.7677,-8.01925,48,1,171.408,"Medium"
"229",7.50559,3,0.084363268,3.0629,-8.64364,16,1.944625628,221.575,"Medium"
"230",11.3483,2,0.091438604,0,-6.20253,16,0.698559052,258.026,"Medium"
"231",3.57596,1,0.069932026,2.4796,-7.89735,24,3.549837199,135.545,"Medium"
"232",4.8952,3,0.071286609,0.6888,-5.98838,48,1,129.015,"Medium"
"233",3.91664,2,0.095535099,0,-7.41274,48,1,173.613,"Medium"
"234",6.45258,3,0.080338321,0,-7.86657,48,1,158.135,"Medium"
"235",5.69746,4,0.086977321,0.2038,-6.84859,8,1,184.571,"Medium"
"236",4.65182,2,0.100055865,0,-7.46746,16,0.663746983,187.317,"Medium"
"237",6.24837,3.5,0.074706691,2.4623,-8.43551,48,1,179.863,"Medium"
"238",7.71287,3,0.067042102,2.28,-7.8,48,1,149.057,"Medium"
"239",3.58296,1.33,0.098446514,2.2626,-6.255,48,1,142.369,"Medium"
"240",4.50072,3,0.082692467,3.5,-8.24,24,3.289398281,165.987,"Medium"
"241",5.91316,1,0.099127676,0,-6.39801,48,1,171.626,"High"
"242",5.24499,3,0.069623338,3.58,-8.25,16,1,146.59,"High"
"243",7.5111,3,0.071999424,4.08,-8.69,16,1.441176471,156.03,"High"
"244",5.23782,3,0.069526524,3.56,-8.25,16,1,149.456,"High"
"245",6.85988,1.28,0.07537967,0,-8.54905,16,2.965665211,208.417,"High"
"246",10.0371,3,0.069686411,2.42,-8.25,48,1,160.132,"High"
"247",6.81658,4,0.091033227,5.3,-9.06,16,0.904977376,227.385,"High"
"248",5.04615,2,0.069275225,0,-6.41134,16,0.860585068,100.648,"High"
"249",3.50435,2,0.088597502,0,-7.38849,48,1,164.763,"High"
"250",4.28096,2,0.102017766,5.4135,-7.07695,48,1,185.265,"High"
"251",5.612,3,0.07394437,0,-7.86387,48,1,165.949,"High"
"252",4.98541,4,0.09827205,4.04,-8.65,12,1,239.681,"High"
"253",4.09225,2,0.092532618,2.8179,-8.03853,8,1.211715549,217.216,"High"
"254",4.48954,4,0.088495575,4.47,-8.73,16,1,216.318,"High"
"255",6.8307,2,0.091476941,0,-5.51893,16,0.685459629,216.937,"High"
"256",3.78281,4,0.081878288,2.0747,-7.80516,8,1.226663865,169.826,"High"
"257",6.51022,3,0.070453892,0,-7.90658,48,1,161.018,"High"
"258",5.90464,2,0.083380235,0,-7.92667,16,0.685631691,218.111,"High"
"259",4.88243,3,0.080108306,2.3866,-7.47625,16,1.002457955,159.72,"High"
"260",6.45335,3,0.078109256,1.7706,-6.76521,48,1,182.054,"High"
"261",11.1626,2,0.092424289,0,-7.93832,8,1.229031051,297.017,"High"
"262",7.86753,3,0.078158339,2.181,-7.02401,48,1,162.783,"High"
"263",6.77116,1.5,0.074145473,0,-8.41735,16,1.961882999,196.584,"High"
"264",8.31948,3,0.080078156,1.4018,-6.2742,8,1.436041105,166.366,"High"
"265",3.50882,4,0.090607067,4.8968,-7.97866,16,1,193.581,"High"
"266",4.47347,3,0.074831703,2.047,-7.46912,4,0.985377968,163.052,"High"
"267",5.64874,3,0.07926229,1.7288,-6.9263,48,1,163.746,"High"
"268",3.63372,2,0.082164318,2.5528,-8.05743,16,1,192.444,"High"
"269",5.11069,1,0.086773166,2.6192,-7.81368,48,1,138.378,"High"
"270",6.19541,3,0.064369049,0.7586,-8.48908,24,0.514181498,199.588,"High"
"271",10.7534,2,0.089035963,0,-7.85571,16,0.557481866,274.144,"High"
"272",6.97981,3,0.08247069,0,-7.45922,48,1,196.903,"High"
"273",6.40838,3,0.079489234,0.5431,-7.45826,48,1,162.396,"High"
"274",5.95313,3,0.064817215,3.04,-8.29,48,1,142.409,"High"
"275",9.65966,2,0.081952659,0,-9.28412,16,0.577105116,244.013,"High"
"276",3.84548,3,0.085153489,2.7874,-7.52306,16,1.011755755,167.779,"High"
"277",6.58174,3,0.079957271,0.7569,-9.07705,48,1,161.556,"High"
"278",5.09365,3,0.067613252,3.22,-8.21,48,1,146.019,"High"
"279",7.34344,3,0.070392792,3.73,-8.27,48,1,157.079,"High"
"280",4.12971,3,0.069348128,3.21,-8.15,48,1,149.232,"High"
"281",6.67335,3,0.069334905,0.739,-8.50881,16,0.73515668,212.967,"High"
"282",3.4134,2,0.077182827,2.2613,-7.86991,16,1,168.632,"High"
"283",5.72086,2,0.082747093,0,-8.70602,16,0.583606084,231.909,"High"
"284",3.75947,4,0.09242856,2.3387,-7.59243,8,1.331204589,191.553,"High"
"285",5.78831,3,0.074729368,2.1335,-7.45659,48,1,152.929,"High"
"286",6.48151,3,0.081692405,1.7885,-8.08312,48,1,171.651,"High"
"287",7.71043,4,0.108931473,3.6319,-8.82655,16,1,285.595,"High"
"288",6.55803,3,0.078379857,2.5031,-7.94003,48,1,184.269,"High"
"289",5.56259,2,0.101629502,1.6572,-7.48401,24,3.595829242,202.54,"High"
"290",6.73116,3,0.080449228,2.5252,-7.95074,16,0.717511932,187.882,"High"
"291",4.28234,1,0.084615612,0,-7.77396,48,1,145.005,"High"
"292",4.42281,3,0.081255891,1.8633,-7.49548,16,0.719700711,177.94,"High"
"293",5.16477,2,0.111088893,0,-7.27029,48,1,205.084,"High"
"294",10.426,2,0.087264858,0,-8.6772,16,0.53970818,276.801,"High"
"295",4.29332,3,0.078876919,1.8358,-7.48461,48,1,174.188,"High"
"296",6.73174,3,0.075620885,2.3227,-7.91939,48,1,178.57,"High"
"297",8.21381,3,0.084483452,0,-7.6124,12,0.916638294,249.637,"High"
"298",5.0852,4,0.109557024,2.8001,-8.45028,16,1,273.253,"High"
"299",4.46159,2,0.097184248,0.8364,-7.9177,16,0.671091117,228.429,"High"
"300",4.86033,3,0.079745707,2.29,-7.47382,48,1,159.385,"High"
"301",6.56005,1,0.105785963,2.2231,-4.96006,48,1,174.034,"High"
"302",3.74852,3,0.083006289,2.3664,-7.47031,48,1,164.107,"High"
"303",7.08131,3,0.072835069,0,-7.71432,48,1,225.006,"High"
"304",10.6975,2,0.091827365,3.8,-30.27,48,1,244.51,"High"
"305",6.31276,3,0.088870878,3.1268,-7.89861,48,1,184.401,"High"
"306",4.01394,2,0.090761809,2.2636,-8.04768,16,0.647059704,213.336,"High"
"307",5.56123,2,0.052780893,2.84,-6.92,24,3.854341737,84.1012,"High"
"308",5.98871,2,0.087796313,3.12,-9.43,48,1,226.971,"High"
"309",6.7605,3,0.070240257,0.7293,-8.49173,48,1,220.607,"High"
"310",7.05532,1,0.078027263,0,-8.77171,48,1,232.592,"High"
"311",5.01979,1,0.090317919,4.1743,-7.84912,48,1,152.397,"High"
"312",4.81625,1,0.062467465,2.42,-8.33,12,1,3.02067,"High"
"313",8.11561,1,0.064717938,2.87,-8.91,23,1,159.952,"High"
"314",7.73171,2.5,0.07375758,0.4338,-9.01481,8,2.102756138,440.158,"High"
