mass_density,ratio_oxygen_by_transition_metal_atom,Bravias_lattice.BCT,Bravias_lattice.CUB,Bravias_lattice.FCC,Bravias_lattice.HEX,Bravias_lattice.MCL,Bravias_lattice.MCLC,Bravias_lattice.ORC,Bravias_lattice.ORCC,Bravias_lattice.RHL,Bravias_lattice.TET,ratio_atoms_cell_by_cell_vol,electronic_energy_band_gap,energy_atom,point_group,c_by_a_ratio.,AGL_bulk_mod,AGL_thermal_conductivity
5.28629,1,0,0,1,0,0,0,0,0,0,0,0.06503205,0,-2.89484,24,1,51.0816,2.4349
6.45335,3,0,1,0,0,0,0,0,0,0,0,0.078109256,1.7706,-6.76521,48,1,182.054,12.2468
6.06196,2,0,0,0,1,0,0,0,0,0,0,0.087518734,1.6901,-5.50833,24,4.258978642,146.471,4.10466
7.25634,2,0,0,0,1,0,0,0,0,0,0,0.087924842,1.8904,-4.36026,24,4.279766675,153.361,2.95475
6.99145,2,0,0,0,1,0,0,0,0,0,0,0.080348633,0.9858,-4.49855,24,4.154988111,129.598,2.33078
6.88202,2,0,0,0,1,0,0,0,0,0,0,0.065090924,0.6242,-4.37448,24,3.85971333,103.286,1.492
5.20261,2,0,0,0,1,0,0,0,0,0,0,0.067806954,2.4628,-6.18435,24,3.845535045,112.849,2.61324
5.53412,2,0,0,0,1,0,0,0,0,0,0,0.058271238,2.5359,-6.4977,24,3.575256718,98.1076,2.28828
5.24078,2,0,0,0,0,0,0,1,0,0,0,0.075662997,1.4608,-5.53243,4,1.290807171,120.008,2.40141
3.86428,1,1,0,0,0,0,0,0,0,0,0,0.042839395,1.504,-2.98254,8,1,33.8962,0.691056
5.88821,2,0,0,1,0,0,0,0,0,0,0,0.066072642,2.7337,-5.38332,48,1,121.466,1.57588
6.5045,0.25,0,0,1,0,0,0,0,0,0,0,0.070548728,0.6067,-4.98983,48,1,127.261,2.47715
6.62411,0.5,0,1,0,0,0,0,0,0,0,0,0.051642223,0.0868,-2.11465,48,1,50.0423,0.0174529
4.47728,1,1,0,0,0,0,0,0,0,0,0,0.038640623,1.4461,-2.90303,8,1,30.841,0.545209
8.32514,1.2,0,0,0,1,0,0,0,0,0,0,0.062087476,0,-3.58419,12,1.079109282,82.1727,0.452188
6.27993,1.33,0,1,0,0,0,0,0,0,0,0,0.065412652,0.4311,-4.01044,24,1,90.4714,0.747144
6.08172,1.33,0,1,0,0,0,0,0,0,0,0,0.069999213,0.8715,-4.55679,24,1,102.523,1.07225
6.31276,3,0,1,0,0,0,0,0,0,0,0,0.088870878,3.1268,-7.89861,48,1,184.401,22.272
4.98403,2,0,0,0,1,0,0,0,0,0,0,0.09798542,2.015,-6.06713,24,3.958898372,165.81,8.57476
4.50072,3,0,0,0,1,0,0,0,0,0,0,0.082692467,3.5,-8.24,24,3.289398281,165.987,9.925
4.28096,2,0,0,1,0,0,0,0,0,0,0,0.102017766,5.4135,-7.07695,48,1,185.265,11.38
5.19488,3,0,0,0,0,0,0,1,0,0,0,0.09544717,5.54,-8.32,8,1.424474187,192.898,8.79
4.14902,4,1,0,0,0,0,0,0,0,0,0,0.081531155,3.5213,-7.18643,16,1,166.403,7.49817
7.76088,2,0,0,0,1,0,0,0,0,0,0,0.068248904,2.2382,-6.33583,24,3.71583534,125.86,2.75783
7.73964,2,0,0,0,1,0,0,0,0,0,0,0.058651456,2.814,-6.66859,24,3.415228242,109.392,1.79906
8.07361,3,0,0,0,0,0,0,1,0,0,0,0.063329217,1.9733,-5.98298,8,3.231880402,128.066,2.32446
5.0852,4,1,0,0,0,0,0,0,0,0,0,0.109557024,2.8001,-8.45028,16,1,273.253,19.3308
7.71043,4,1,0,0,0,0,0,0,0,0,0,0.108931473,3.6319,-8.82655,16,1,285.595,17.4699
5.26864,1.33,0,0,0,0,0,0,0,1,0,0,0.064757403,0.7847,-4.73709,8,0.643016199,96.7633,3.57166
6.1263,3,0,1,0,0,0,0,0,0,0,0,0.076486749,0,-6.38738,48,1,112.258,7.22743
6.51022,3,0,1,0,0,0,0,0,0,0,0,0.070453892,0,-7.90658,48,1,161.018,11.8894
6.77116,1.5,0,0,0,0,0,0,0,0,0,1,0.074145473,0,-8.41735,16,1.961882999,196.584,12.4976
6.85988,1.28,0,0,0,0,0,0,0,0,0,1,0.07537967,0,-8.54905,16,2.965665211,208.417,10.4578
6.61382,3,0,1,0,0,0,0,0,0,0,0,0.065504872,0,-6.11406,48,1,115.805,7.688
5.78831,3,0,1,0,0,0,0,0,0,0,0,0.074729368,2.1335,-7.45659,48,1,152.929,16.6821
5.95313,3,0,1,0,0,0,0,0,0,0,0,0.064817215,3.04,-8.29,48,1,142.409,14.01
5.81724,2,1,0,0,0,0,0,0,0,0,0,0.057045066,2.98,-7.64,16,1,111.192,6.46
5.38592,2,0,0,0,1,0,0,0,0,0,0,0.056837827,1.6271,-5.92321,6,1.14282948,80.9206,1.99198
5.37215,0.33,0,1,0,0,0,0,0,0,0,0,0.029589476,0,-4.29668,48,1,34.2582,2.87552
5.92248,3,0,0,0,1,0,0,0,0,0,0,0.074221693,0.6679,-6.87131,24,1.640687864,113.571,2.63685
5.5749,3,0,0,0,1,0,0,0,0,0,0,0.071974032,2.1853,-7.45354,24,2.440520388,144.107,4.05023
7.58313,3,0,0,0,0,0,0,0,0,0,1,0.072277523,1.1112,-5.7413,8,1.2909094,130.719,4.5882
7.20987,3,1,0,0,0,0,0,0,0,0,0,0.071901064,0.6582,-6.81963,48,1,94.0575,8.83105
6.02418,4,0,1,0,0,0,0,0,0,0,0,0.067199032,2.7616,-6.99725,16,1,135.508,3.72026
8.41289,3,1,0,0,0,0,0,0,0,0,0,0.081986702,1.5949,-6.87782,8,1.433593259,142.569,3.78178
8.31948,3,0,0,0,0,0,0,1,0,0,0,0.080078156,1.4018,-6.2742,8,1.436041105,166.366,12.5194
10.7112,3.5,0,0,0,0,0,0,1,0,0,0,0.077597579,0,-6.05226,48,1,182.957,3.29327
9.45276,3,0,0,1,0,0,0,0,0,0,0,0.079089209,0.9063,-5.66964,8,1.439931125,185.644,2.54021
8.71659,3.5,0,0,0,0,0,0,1,0,0,0,0.078478376,0,-5.69159,48,1,171.947,2.64462
7.99231,3.5,0,0,1,0,0,0,0,0,0,0,0.068996879,2.6269,-5.90772,48,1,171.19,2.57836
7.23387,3.5,0,0,1,0,0,0,0,0,0,0,0.07657874,2.8929,-7.03908,48,1,142.607,3.89072
4.30202,3,0,1,0,0,0,0,0,0,0,0,0.090574952,0,-6.85,48,1,125.998,7.54051
4.84192,1.714,0,0,0,0,0,0,0,0,1,0,0.094572932,0,-7.38909,6,1,164.628,1.74578
4.8952,3,0,1,0,0,0,0,0,0,0,0,0.071286609,0.6888,-5.98838,48,1,129.015,9.29177
3.74852,3,0,1,0,0,0,0,0,0,0,0,0.083006289,2.3664,-7.47031,48,1,164.107,21.6331
4.12971,3,0,1,0,0,0,0,0,0,0,0,0.069348128,3.21,-8.15,48,1,149.232,15.29
3.84548,3,1,0,0,0,0,0,0,0,0,0,0.085153489,2.7874,-7.52306,16,1.011755755,167.779,14.4852
3.69661,0.33,0,1,0,0,0,0,0,0,0,0,0.043662021,0,-4.57653,48,1,51.5487,7.7961
4.10294,3,0,0,0,1,0,0,0,0,0,0,0.086383387,0.9363,-6.84597,24,1.708765345,136.953,3.07098
4.34883,3,0,0,0,0,0,0,1,0,0,0,0.091560418,0.4469,-6.93377,8,1.398581755,132.775,3.30019
4.29127,3.5,0,0,1,0,0,0,0,0,0,0,0.075209561,1.7677,-8.01925,48,1,171.408,8.92813
5.39781,3,0,0,0,0,0,0,1,0,0,0,0.085102399,0.2367,-5.91972,8,1.431930973,159.993,3.53915
3.86998,3,0,0,0,0,0,0,1,0,0,0,0.085696045,2.8956,-7.54682,8,1.425326379,169.034,8.4113
4.47117,3,0,0,0,0,0,0,1,0,0,0,0.075086349,3.82,-8.34,8,1.389365352,159.859,6.98
6.24837,3.5,0,0,1,0,0,0,0,0,0,0,0.074706691,2.4623,-8.43551,48,1,179.863,9.72
4.54336,2,0,0,0,0,0,0,1,0,0,0,0.072865433,2.457,-6.32628,8,2.954718027,120.41,4.51284
7.88122,1,0,0,1,0,0,0,0,0,0,0,0.073922669,0,-3.79804,48,1,119.636,6.91602
10.8692,2,0,0,0,0,0,0,0,1,0,0,0.082472186,0.5795,-4.85624,8,0.507189975,192.442,3.78171
6.22351,3,0,0,0,1,0,0,0,0,0,0,0.07464172,1.4565,-5.67192,12,0.923295162,151.986,4.88431
6.35358,2,0,0,1,0,0,0,0,0,0,0,0.084789389,1.7656,-5.29546,48,1,151.617,3.00565
6.73527,2,1,0,0,0,0,0,0,0,0,0,0.069924132,1.0847,-5.17498,16,1,127.064,2.43277
6.72983,2,0,0,1,0,0,0,0,0,0,0,0.069867601,1.0826,-5.17502,48,1,127.111,2.44492
5.39908,2,1,0,0,0,0,0,0,0,0,0,0.079500735,1.5225,-6.50245,16,1,131.563,2.43845
6.28799,1,0,0,0,1,0,0,0,0,0,0,0.058978782,0,-3.78289,12,1.580611803,87.9671,1.66417
7.1842,2,0,0,1,0,0,0,0,0,0,0,0.079234818,1.8886,-5.14331,48,1,169.317,2.28661
6.50184,3.5,0,0,1,0,0,0,0,0,0,0,0.082411202,1.9621,-6.68657,48,1,189.315,2.65607
5.98381,3.5,0,0,1,0,0,0,0,0,0,0,0.075845069,2.0818,-6.96768,48,1,177.787,5.6713
7.10473,3,0,0,0,0,0,0,1,0,0,0,0.076649791,0.4471,-5.09004,8,1.448867486,143.227,2.37723
5.99856,3,0,0,0,0,0,0,1,0,0,0,0.08670846,2.6187,-6.36042,4,1.409044338,180.303,4.97296
6.29411,3,0,0,0,0,0,0,1,0,0,0,0.08967122,0.4566,-6.26122,8,1.456068033,181.275,4.43936
6.79017,3.5,0,0,1,0,0,0,0,0,0,0,0.077510367,0.4798,-5.36123,48,1,151.846,2.95423
7.93969,3.5,0,0,1,0,0,0,0,0,0,0,0.075274667,2.1174,-7.38325,48,1,186.202,5.63437
6.14323,2,0,1,0,0,0,0,0,0,0,0,0.076855582,1.4193,-4.03947,24,1,108.988,2.15515
4.70755,1,0,0,0,0,0,0,1,0,0,0,0.044950083,1.3562,-3.56908,8,1.686468044,40.105,0.492799
6.1915,2,0,0,1,0,0,0,0,0,0,0,0.082360208,1.1565,-5.47771,48,1,154.983,3.10202
7.18237,2,0,0,0,0,0,0,1,0,0,0,0.074298542,0.3593,-4.75786,8,3.084148722,133.082,1.9816
4.54933,4,1,0,0,0,0,0,0,0,0,0,0.06444787,2.5168,-8.17348,16,1,139.283,4.55947
4.49239,1,0,0,0,0,0,0,0,0,0,1,0.057825752,5.07,-7.46,16,0.5875,100.303,215.726
4.99028,1,0,0,1,0,0,0,0,0,0,0,0.080211116,2.4661,-5.8269,24,1,121.474,7.12888
5.58305,3,0,1,0,0,0,0,0,0,0,0,0.086408765,0,-5.67577,48,1,118.375,5.97575
10.6579,2,0,0,0,0,0,0,0,1,0,0,0.086711468,0.6013,-5.23445,8,0.520120768,201.604,4.44125
3.62988,2,0,0,0,0,0,0,0,0,0,1,0.067244408,1.0851,-5.07432,16,2.080478459,87.1187,3.41067
6.28068,3,0,0,0,0,0,0,0,0,0,1,0.085437631,0.8758,-6.12248,16,1.99303911,172.322,6.78386
4.9955,1,0,0,0,1,0,0,0,0,0,0,0.080295165,1.7992,-5.84584,12,1.591391631,122.06,4.85589
6.77222,2,0,0,1,0,0,0,0,0,0,0,0.086841093,1.928,-5.72038,48,1,187.028,3.5876
5.23267,3,0,0,0,0,0,0,1,0,0,0,0.084758692,3.1938,-5.53372,8,1.511270452,139.755,4.29365
5.98438,3.5,0,0,1,0,0,0,0,0,0,0,0.083746993,1.0262,-5.95436,48,1,164.873,3.85485
6.48151,3,0,1,0,0,0,0,0,0,0,0,0.081692405,1.7885,-8.08312,48,1,171.651,16.9784
5.16477,2,0,0,1,0,0,0,0,0,0,0,0.111088893,0,-7.27029,48,1,205.084,18.8664
5.32897,2,0,0,0,1,0,0,0,0,0,0,0.087004563,2.5906,-6.40901,24,3.758609209,152.151,4.84194
5.88616,4,1,0,0,0,0,0,0,0,0,0,0.075085879,0.2367,-7.68682,16,1,155.035,5.86044
5.76995,4,1,0,0,0,0,0,0,0,0,0,0.074213798,0.2425,-7.68734,16,1,153.683,5.7556
4.04124,2,0,0,0,1,0,0,0,0,0,0,0.079084205,3.082,-6.44653,24,3.847374903,116.806,8.42349
4.65182,2,0,0,0,0,0,0,0,0,0,1,0.100055865,0,-7.46746,16,0.663746983,187.317,9.66821
3.75947,4,0,0,0,0,0,0,0,1,0,0,0.09242856,2.3387,-7.59243,8,1.331204589,191.553,16.0695
5.5207,4,1,0,0,0,0,0,0,0,0,0,0.072558848,0.2556,-7.69236,16,1,150.474,6.18622
3.78281,4,0,0,0,0,0,0,0,1,0,0,0.081878288,2.0747,-7.80516,8,1.226663865,169.826,11.8175
7.07091,2,0,0,1,0,0,0,0,0,0,0,0.080871097,1.5799,-6.55242,48,1,151.484,2.51445
4.18264,2,0,0,1,0,0,0,0,0,0,0,0.091692046,4.2776,-7.47939,16,1,169.922,6.52669
4.18185,2,0,0,1,0,0,0,0,0,0,0,0.091674634,4.2825,-7.47939,48,1,169.995,6.62558
4.642,2,0,0,1,0,0,0,0,0,0,0,0.087778697,3.2627,-8.02361,48,1,165.821,4.58145
5.52627,3,0,0,0,0,0,0,0,0,0,1,0.091431822,1.5291,-6.90599,16,1.99197997,193.028,6.43882
6.48988,3,0,0,0,0,0,0,0,0,0,1,0.091639429,1.3326,-8.2221,16,1.946618211,227.346,8.187
4.95407,2,0,1,0,0,0,0,0,0,0,0,0.106556795,0,-7.35863,24,1,188.924,8.31568
5.20196,2,1,0,0,0,0,0,0,0,0,0,0.093966038,4.3144,-7.05336,16,0.99819974,177.221,6.59846
5.20069,2,0,0,1,0,0,0,0,0,0,0,0.093943339,4.3264,-7.05338,48,1,177.29,6.61192
4.22102,2,0,0,0,0,0,0,0,1,0,0,0.044507744,1.2829,-4.26136,8,0.82428564,51.9207,1.45598
4.41627,2,0,0,1,0,0,0,0,0,0,0,0.048190739,1.9729,-5.62294,48,1,67.1517,1.23159
5.56123,2,0,0,0,1,0,0,0,0,0,0,0.052780893,2.84,-6.92,24,3.854341737,84.1012,23.2336
4.68948,0.67,0,0,0,0,0,0,0,0,0,1,0.034622442,1.4945,-3.52205,16,1.200735379,27.3577,0.488223
6.10941,2,0,0,0,1,0,0,0,0,0,0,0.08903996,1.0375,-5.03943,24,3.835712363,148.377,4.52881
6.23075,2,0,0,0,1,0,0,0,0,0,0,0.071347032,0.4446,-4.90755,24,3.49947437,119.296,2.52247
5.96773,1,0,0,0,0,0,1,0,0,0,0,0.090359745,0,-4.17131,4,1.758671889,136.881,1.43012
5.3465,1.5,0,0,0,0,0,0,0,1,0,0,0.073535089,0,-4.8533,8,0.578657852,104.741,5.34777
4.33637,2,0,0,0,1,0,0,0,0,0,0,0.074345988,2.6414,-6.73244,24,3.486913658,128.82,4.74294
5.18432,2,0,0,0,0,0,0,0,1,0,0,0.06818085,0,-5.18657,8,0.477126678,97.3228,4.29353
4.87204,2,0,0,0,1,0,0,0,0,0,0,0.063626892,2.7617,-7.05577,24,3.225850798,112.793,3.18158
5.45089,1.67,0,0,0,0,0,0,0,1,0,0,0.073621439,0,-4.98132,8,0.351699843,103.109,3.63613
6.01944,0.5,0,1,0,0,0,0,0,0,0,0,0.076000162,0.6558,-3.6167,48,1,97.0286,0.253177
5.78034,1.33,0,0,1,0,0,0,0,0,0,0,0.072878153,1.5995,-4.47772,48,1,112.174,1.60525
5.85747,0.75,1,0,0,0,0,0,0,0,0,0,0.081712698,0.0653,-3.98597,16,1,116.163,0.710014
6.31819,4,1,0,0,0,0,0,0,0,0,0,0.082286467,2.7789,-8.11733,8,1,179.347,6.29261
5.5842,4,1,0,0,0,0,0,0,0,0,0,0.072726832,2.9629,-8.1556,16,1,157.745,5.50685
9.10692,3.5,0,0,1,0,0,0,0,0,0,0,0.075981543,3.2266,-9.37413,48,1,184.535,5.89607
7.54439,3.5,0,0,1,0,0,0,0,0,0,0,0.074108009,2.2087,-7.10839,48,1,158.054,4.16156
6.62585,3.5,0,0,1,0,0,0,0,0,0,0,0.082380343,3.2411,-8.27656,48,1,185.239,6.58845
6.92329,3.5,0,0,1,0,0,0,0,0,0,0,0.085107041,0.8467,-8.20289,48,1,202.285,3.05528
9.33528,3.5,0,0,1,0,0,0,0,0,0,0,0.076963442,3.01,-9.36,48,1,186.689,59.6369
7.76459,3.5,0,0,1,0,0,0,0,0,0,0,0.075209304,2.173,-7.10082,48,1,159.947,4.27098
7.76459,3.5,0,0,1,0,0,0,0,0,0,0,0.075209304,2.173,-7.10082,48,1,159.947,4.27098
6.84679,3.5,0,0,1,0,0,0,0,0,0,0,0.083633018,3.1172,-8.27537,48,1,187.702,6.58502
6.58174,3,0,1,0,0,0,0,0,0,0,0,0.079957271,0.7569,-9.07705,48,1,161.556,14.8487
6.40838,3,0,1,0,0,0,0,0,0,0,0,0.079489234,0.5431,-7.45826,48,1,162.396,13.9237
5.91316,1,0,0,1,0,0,0,0,0,0,0,0.099127676,0,-6.39801,48,1,171.626,9.94482
5.04615,2,0,0,0,0,0,0,0,0,0,1,0.069275225,0,-6.41134,16,0.860585068,100.648,11.087
5.32906,3,0,1,0,0,0,0,0,0,0,0,0.083807123,0,-6.42297,48,1,122.523,8.0483
5.17095,2.75,0,0,0,0,0,0,0,1,0,0,0.078902999,0,-6.48661,8,0.814980328,125.799,3.26311
5.26527,2,0,0,0,0,0,0,0,1,0,0,0.073321846,3.7068,-8.31499,4,0.761651939,147.576,4.24501
5.29012,4,1,0,0,0,0,0,0,0,0,0,0.070225952,2.9412,-9.66418,16,1,151.183,5.37694
8.75272,3.5,0,0,1,0,0,0,0,0,0,0,0.074005053,3.4526,-11.0309,48,1,179.08,5.86094
7.23794,3.5,0,0,1,0,0,0,0,0,0,0,0.072222313,2.1547,-8.76022,48,1,152.771,4.03978
6.3214,3.5,0,0,1,0,0,0,0,0,0,0,0.080175219,3.2737,-9.91623,48,1,178.924,6.44169
6.88743,3.5,0,0,1,0,0,0,0,0,0,0,0.0749255,0.1483,-10.3493,48,1,171.035,3.69397
